Version 4
SHEET 1 4356 7768
WIRE -4000 -4064 -4736 -4064
WIRE -4736 -4016 -4736 -4064
WIRE -4000 -3952 -4000 -4064
WIRE -4000 -3952 -4064 -3952
WIRE -3952 -3952 -4000 -3952
WIRE -3952 -3920 -4064 -3920
WIRE -3520 -3920 -3568 -3920
WIRE -3472 -3920 -3520 -3920
WIRE -4736 -3904 -4736 -3936
WIRE -3520 -3776 -3520 -3920
WIRE -3520 -3664 -3520 -3696
WIRE -4064 -3536 -4112 -3536
WIRE -3952 -3536 -4064 -3536
WIRE -3952 -3504 -3952 -3536
WIRE -3952 -3376 -3952 -3424
WIRE -3952 -3376 -4032 -3376
WIRE -3888 -3376 -3952 -3376
WIRE -3280 -3376 -3568 -3376
WIRE -3088 -3376 -3280 -3376
WIRE -3952 -3344 -4048 -3344
WIRE -3888 -3344 -3952 -3344
WIRE -3472 -3344 -3568 -3344
WIRE -3376 -3344 -3472 -3344
WIRE -3280 -3344 -3280 -3376
WIRE -3952 -3312 -3952 -3344
WIRE -3280 -3232 -3280 -3264
WIRE -4064 -3200 -4112 -3200
WIRE -3952 -3200 -3952 -3232
WIRE -3952 -3200 -4064 -3200
WIRE -4112 -2992 -4192 -2992
WIRE -3904 -2992 -4112 -2992
WIRE -3232 -2992 -3536 -2992
WIRE -3968 -2960 -3984 -2960
WIRE -3904 -2960 -3968 -2960
WIRE -3968 -2928 -3984 -2928
WIRE -3904 -2928 -3968 -2928
WIRE -3232 -2928 -3536 -2928
WIRE -4112 -2880 -4112 -2992
WIRE -5248 -2848 -5312 -2848
WIRE -5200 -2848 -5248 -2848
WIRE -5072 -2848 -5200 -2848
WIRE -5008 -2848 -5072 -2848
WIRE -5200 -2800 -5200 -2848
WIRE -4112 -2768 -4112 -2800
WIRE -5200 -2688 -5200 -2720
WIRE -5104 -2576 -5200 -2576
WIRE -5008 -2576 -5104 -2576
WIRE -4016 -2560 -4048 -2560
WIRE -3888 -2560 -4016 -2560
WIRE -3984 -2528 -4048 -2528
WIRE -3888 -2528 -3984 -2528
WIRE -5200 -2512 -5200 -2576
WIRE -4112 -2496 -4144 -2496
WIRE -3888 -2496 -4112 -2496
WIRE -4416 -2464 -4496 -2464
WIRE -3888 -2464 -4416 -2464
WIRE -4416 -2432 -4416 -2464
WIRE -3888 -2432 -3968 -2432
WIRE -5200 -2400 -5200 -2432
WIRE -4416 -2320 -4416 -2352
WIRE -5936 -2112 -6000 -2112
WIRE -5888 -2112 -5936 -2112
WIRE -5696 -2112 -5888 -2112
WIRE -5696 -2080 -5696 -2112
WIRE -5888 -2064 -5888 -2112
WIRE -4320 -1984 -4352 -1984
WIRE -4288 -1984 -4320 -1984
WIRE -3936 -1984 -4288 -1984
WIRE -5696 -1968 -5696 -2000
WIRE -5888 -1952 -5888 -2000
WIRE -4288 -1952 -4288 -1984
WIRE -4208 -1952 -4288 -1952
WIRE -4112 -1952 -4144 -1952
WIRE -3936 -1952 -4112 -1952
WIRE -3520 -1936 -3616 -1936
WIRE -3424 -1936 -3520 -1936
WIRE -4032 -1920 -4064 -1920
WIRE -3936 -1920 -4032 -1920
WIRE -4080 -1888 -4128 -1888
WIRE -3936 -1888 -4080 -1888
WIRE -4080 -1808 -4080 -1888
WIRE -5760 -1696 -5840 -1696
WIRE -4080 -1664 -4080 -1728
WIRE -5760 -1600 -5760 -1696
WIRE -5760 -1600 -5840 -1600
WIRE -5760 -1536 -5760 -1600
