Version 4
SHEET 1 4356 3824
WIRE -2304 -3440 -2640 -3440
WIRE -1856 -3440 -2304 -3440
WIRE -1856 -3392 -1856 -3440
WIRE -2304 -3328 -2304 -3440
WIRE -2304 -3328 -2416 -3328
WIRE -2128 -3328 -2304 -3328
WIRE -2304 -3280 -2304 -3328
WIRE -2048 -3280 -2064 -3280
WIRE -1856 -3280 -1856 -3328
WIRE -1856 -3280 -2048 -3280
WIRE -1728 -3280 -1856 -3280
WIRE -1584 -3280 -1728 -3280
WIRE -1536 -3280 -1584 -3280
WIRE -1376 -3280 -1472 -3280
WIRE -2416 -3264 -2416 -3328
WIRE -2208 -3232 -2240 -3232
WIRE -2128 -3232 -2208 -3232
WIRE -1856 -3216 -1856 -3280
WIRE -1728 -3216 -1728 -3280
WIRE -1584 -3216 -1584 -3280
WIRE -2416 -3184 -2416 -3200
WIRE -2304 -3184 -2416 -3184
WIRE -1856 -3120 -1856 -3152
WIRE -1792 -3120 -1856 -3120
WIRE -1728 -3120 -1728 -3152
WIRE -1728 -3120 -1792 -3120
WIRE -2416 -3104 -2416 -3184
WIRE -2384 -3104 -2416 -3104
WIRE -2208 -3104 -2208 -3232
WIRE -2208 -3104 -2304 -3104
WIRE -2192 -3104 -2208 -3104
WIRE -2048 -3104 -2048 -3280
WIRE -2048 -3104 -2112 -3104
WIRE -1584 -3104 -1584 -3152
WIRE -1792 -3088 -1792 -3120
WIRE -2416 -3056 -2416 -3104
WIRE -1584 -2944 -1584 -3024
WIRE -1584 -2944 -1648 -2944
WIRE -2416 -2928 -2416 -2976
WIRE 192 -2832 160 -2832
WIRE 224 -2832 192 -2832
WIRE 224 -2784 224 -2832
WIRE -160 -2736 -176 -2736
WIRE -128 -2736 -160 -2736
WIRE 224 -2672 224 -2704
WIRE 224 -2672 96 -2672
WIRE 528 -2672 224 -2672
WIRE 96 -2624 96 -2672
WIRE -128 -2608 -128 -2736
WIRE -2176 -2592 -2240 -2592
WIRE -2128 -2592 -2176 -2592
WIRE -1936 -2592 -2128 -2592
WIRE -160 -2592 -432 -2592
WIRE 32 -2576 -96 -2576
WIRE -1936 -2560 -1936 -2592
WIRE -192 -2560 -288 -2560
WIRE -160 -2560 -192 -2560
WIRE -2128 -2544 -2128 -2592
WIRE -128 -2512 -128 -2544
WIRE -288 -2480 -288 -2560
WIRE -192 -2480 -192 -2560
WIRE 96 -2464 96 -2528
WIRE 2368 -2464 2368 -2528
WIRE 2368 -2464 2256 -2464
WIRE 2544 -2464 2368 -2464
WIRE -4112 -2448 -4176 -2448
WIRE -4064 -2448 -4112 -2448
WIRE -1936 -2448 -1936 -2480
WIRE -2128 -2432 -2128 -2480
WIRE 2368 -2416 2368 -2464
WIRE 2624 -2416 2608 -2416
WIRE 2688 -2416 2624 -2416
WIRE 2256 -2400 2256 -2464
WIRE -288 -2368 -288 -2416
WIRE 2464 -2368 2432 -2368
WIRE 2544 -2368 2464 -2368
WIRE -192 -2352 -192 -2400
WIRE -96 -2352 -192 -2352
WIRE 224 -2352 224 -2672
WIRE 224 -2352 -16 -2352
WIRE -192 -2336 -192 -2352
WIRE 2256 -2320 2256 -2336
WIRE 2368 -2320 2256 -2320
WIRE 2256 -2240 2256 -2320
WIRE 2288 -2240 2256 -2240
WIRE 2464 -2240 2464 -2368
WIRE 2464 -2240 2368 -2240
WIRE 2480 -2240 2464 -2240
WIRE 2624 -2240 2624 -2416
WIRE 2624 -2240 2560 -2240
WIRE -3888 -2224 -4240 -2224
WIRE -192 -2208 -192 -2256
WIRE -128 -2208 -192 -2208
WIRE 16 -2208 -48 -2208
WIRE 80 -2208 16 -2208
WIRE 2256 -2192 2256 -2240
WIRE -2000 -2176 -2080 -2176
WIRE -192 -2176 -192 -2208
WIRE -2000 -2080 -2000 -2176
WIRE -2000 -2080 -2080 -2080
WIRE -4080 -2048 -4176 -2048
WIRE -3824 -2048 -4000 -2048
WIRE -432 -2048 -432 -2592
WIRE -352 -2048 -432 -2048
WIRE -192 -2048 -192 -2096
WIRE -192 -2048 -272 -2048
WIRE -2000 -2016 -2000 -2080
WIRE -2000 -2016 -2080 -2016
WIRE -192 -2000 -192 -2048
WIRE -2000 -1952 -2000 -2016
WIRE -2000 -1952 -2080 -1952
WIRE -3824 -1904 -4176 -1904
WIRE -2000 -1904 -2000 -1952
WIRE -192 -1904 -192 -1920
WIRE 784 -1904 -192 -1904
WIRE -192 -1872 -192 -1904
WIRE 160 -1792 128 -1792
WIRE 192 -1792 160 -1792
WIRE -192 -1760 -192 -1792
WIRE -4048 -1744 -4144 -1744
WIRE -3792 -1744 -3968 -1744
WIRE 192 -1744 192 -1792
WIRE -176 -1696 -192 -1696
WIRE -144 -1696 -176 -1696
WIRE -4032 -1648 -4128 -1648
WIRE -3776 -1648 -3952 -1648
WIRE 192 -1632 192 -1664
WIRE 192 -1632 64 -1632
WIRE 496 -1632 192 -1632
WIRE 64 -1584 64 -1632
WIRE -144 -1568 -144 -1696
WIRE -3744 -1552 -4096 -1552
WIRE -592 -1552 -640 -1552
WIRE -560 -1552 -592 -1552
WIRE -432 -1552 -432 -2048
WIRE -432 -1552 -480 -1552
WIRE -176 -1552 -432 -1552
WIRE 0 -1536 -112 -1536
WIRE -208 -1520 -304 -1520
WIRE -176 -1520 -208 -1520
WIRE -144 -1472 -144 -1504
WIRE -432 -1440 -432 -1552
WIRE -304 -1440 -304 -1520
WIRE -208 -1440 -208 -1520
WIRE 64 -1424 64 -1488
WIRE -432 -1328 -432 -1376
WIRE -368 -1328 -432 -1328
WIRE -304 -1328 -304 -1376
WIRE -304 -1328 -368 -1328
WIRE -2416 -1312 -2464 -1312
WIRE -2304 -1312 -2416 -1312
WIRE -208 -1312 -208 -1360
WIRE -112 -1312 -208 -1312
WIRE 192 -1312 192 -1632
WIRE 192 -1312 -32 -1312
WIRE -208 -1296 -208 -1312
WIRE -368 -1264 -368 -1328
WIRE -2304 -1216 -2304 -1312
WIRE -3872 -1200 -4224 -1200
WIRE -592 -1184 -592 -1552
WIRE -208 -1184 -208 -1216
WIRE -48 -1184 -208 -1184
WIRE 784 -1184 784 -1904
WIRE 784 -1184 -48 -1184
WIRE -592 -1136 -592 -1168
WIRE -208 -1136 -208 -1184
WIRE -48 -1136 -48 -1184
